[1] "with miRNA features"
[1] "With Ensembl IDs + Features:  12981"
[1] "Dimensions:  12981" "Dimensions:  22235"
            GENEID   HALFLIFE  UTR5LEN   CDSLEN INTRONLEN
1  ENSG00000000003  8.6609546 2.045714 2.862191  3.774013
2  ENSG00000000457 -6.9291729 2.342620 3.345001  4.577654
3  ENSG00000000460  0.4409086 2.843295 3.404338  4.735160
4  ENSG00000000938 -0.9436801 2.456518 3.197584  4.311798
5  ENSG00000000971  7.7204267 2.378580 3.564796  4.961545
6  ENSG00000001036  8.3098107 1.741152 3.144294  4.162418
7  ENSG00000001084 -3.7929552 2.684037 3.277632  4.643414
8  ENSG00000001167 -6.4981408 2.299071 3.013722  4.366145
9  ENSG00000001460 -3.5762115 2.403292 2.997430  4.742789
10 ENSG00000001461  0.2905773 2.563600 3.081743  4.714490
null device 
          1 
     lambda.min
[1,]  0.5387876
     lambda.min
[1,]  0.5292254
      ORFEXONDENSITY              UTR3LEN            Codon.CAC            Codon.TGT            Codon.AGC         3UTR.TATTTAT            Codon.AGT            Codon.GGT            Codon.TTA            Codon.CAA         3UTR.TGTAAAT 
        4.411200e-01        -9.061688e-02        -6.881303e-02        -5.958759e-02        -5.787320e-02        -5.477883e-02        -4.768168e-02         4.521300e-02        -4.014652e-02        -3.898143e-02        -3.869744e-02 
           Codon.AGG            Codon.TCA            Codon.GCT            Codon.CAG            Codon.CGA   MIR.hsa-miR-19a-3p            Codon.TGG    MIR.hsa-miR-25-3p            Codon.TCG            Codon.CGG          3UTR.AATAAA 
       -3.737437e-02        -3.725085e-02         3.676166e-02        -3.337785e-02        -3.136075e-02        -3.038456e-02         2.900862e-02        -2.893132e-02        -2.831166e-02        -2.566666e-02         2.520089e-02 
           Codon.GTG            Codon.AGA   MIR.hsa-miR-424-5p            Codon.GTC   MIR.hsa-miR-325-3p            Codon.CGT            Codon.AAG   MIR.hsa-miR-367-3p            Codon.GAT             3UTR.CCC            Codon.TCC 
        2.365554e-02        -2.167070e-02        -2.106361e-02         2.057872e-02         2.056175e-02         2.036124e-02         1.999003e-02        -1.990518e-02         1.973564e-02         1.971387e-02        -1.957581e-02 
          3UTR.CGCTA               UTR5GC            Codon.GCC   MIR.hsa-miR-30b-5p            Codon.CAT  MIR.hsa-miR-374a-5p   MIR.hsa-miR-454-3p          3UTR.TGTATA            Codon.ATC   MIR.hsa-miR-493-5p         3UTR.TGTATAT 
        1.956008e-02         1.919725e-02         1.918128e-02        -1.911114e-02        -1.910533e-02        -1.893662e-02        -1.868227e-02        -1.827415e-02         1.813667e-02        -1.763036e-02        -1.739446e-02 
   MIR.hsa-miR-17-5p         3UTR.AGGACTT            Codon.CCG            Codon.GGG    MIR.hsa-let-7d-5p             3UTR.GAC           3UTR.AGGAC         3UTR.TGTACAG              3UTR.GA    MIR.hsa-miR-24-3p   MIR.hsa-miR-144-3p 
       -1.712095e-02        -1.697572e-02        -1.694758e-02         1.688320e-02        -1.602738e-02        -1.589410e-02        -1.544795e-02        -1.437629e-02        -1.434878e-02        -1.430321e-02        -1.415675e-02 
           Codon.CCA         3UTR.CTGATGC             3UTR.TAG          3UTR.TTAGCT         3UTR.CTCATGG         3UTR.TATTTAA            Codon.ATT  MIR.hsa-miR-106b-5p         3UTR.TATATTT         3UTR.TATTTTT          3UTR.GATTAA 
