    [1] "GENEID"                                                                           "HALFLIFE"                                                                        
    [3] "BASIC.UTR5LEN"                                                                    "BASIC.CDSLEN"                                                                    
    [5] "BASIC.INTRONLEN"                                                                  "BASIC.UTR3LEN"                                                                   
    [7] "BASIC.UTR5GC"                                                                     "BASIC.CDSGC"                                                                     
    [9] "BASIC.UTR3GC"                                                                     "BASIC.ORFEXONDENSITY"                                                            
   [11] "GENETIC.Codon.AAA"                                                                "GENETIC.Codon.AAC"                                                               
   [13] "GENETIC.Codon.AAG"                                                                "GENETIC.Codon.AAT"                                                               
   [15] "GENETIC.Codon.ACA"                                                                "GENETIC.Codon.ACC"                                                               
   [17] "GENETIC.Codon.ACG"                                                                "GENETIC.Codon.ACT"                                                               
   [19] "GENETIC.Codon.AGA"                                                                "GENETIC.Codon.AGC"                                                               
   [21] "GENETIC.Codon.AGG"                                                                "GENETIC.Codon.AGT"                                                               
   [23] "GENETIC.Codon.ATA"                                                                "GENETIC.Codon.ATC"                                                               
   [25] "GENETIC.Codon.ATG"                                                                "GENETIC.Codon.ATT"                                                               
   [27] "GENETIC.Codon.CAA"                                                                "GENETIC.Codon.CAC"                                                               
   [29] "GENETIC.Codon.CAG"                                                                "GENETIC.Codon.CAT"                                                               
   [31] "GENETIC.Codon.CCA"                                                                "GENETIC.Codon.CCC"                                                               
   [33] "GENETIC.Codon.CCG"                                                                "GENETIC.Codon.CCT"                                                               
   [35] "GENETIC.Codon.CGA"                                                                "GENETIC.Codon.CGC"                                                               
   [37] "GENETIC.Codon.CGG"                                                                "GENETIC.Codon.CGT"                                                               
   [39] "GENETIC.Codon.CTA"                                                                "GENETIC.Codon.CTC"                                                               
   [41] "GENETIC.Codon.CTG"                                                                "GENETIC.Codon.CTT"                                                               
   [43] "GENETIC.Codon.GAA"                                                                "GENETIC.Codon.GAC"                                                               
   [45] "GENETIC.Codon.GAG"                                                                "GENETIC.Codon.GAT"                                                               
   [47] "GENETIC.Codon.GCA"                                                                "GENETIC.Codon.GCC"                                                               
   [49] "GENETIC.Codon.GCG"                                                                "GENETIC.Codon.GCT"                                                               
   [51] "GENETIC.Codon.GGA"                                                                "GENETIC.Codon.GGC"                                                               
   [53] "GENETIC.Codon.GGG"                                                                "GENETIC.Codon.GGT"                                                               
   [55] "GENETIC.Codon.GTA"                                                                "GENETIC.Codon.GTC"                                                               
   [57] "GENETIC.Codon.GTG"                                                                "GENETIC.Codon.GTT"                                                               
   [59] "GENETIC.Codon.TAC"                                                                "GENETIC.Codon.TAT"                                                               
   [61] "GENETIC.Codon.TCA"                                                                "GENETIC.Codon.TCC"                                                               
   [63] "GENETIC.Codon.TCG"                                                                "GENETIC.Codon.TCT"                                                               
   [65] "GENETIC.Codon.TGA"                                                                "GENETIC.Codon.TGC"                                                               
   [67] "GENETIC.Codon.TGG"                                                                "GENETIC.Codon.TGT"                                                               
