[1] "with miRNA features"
[1] "with DeepRiPe features"
[1] "With Ensembl IDs + Features:  12981"
[1] "Dimensions:  12981" "Dimensions:  22412"
            GENEID   HALFLIFE  UTR5LEN   CDSLEN INTRONLEN
1  ENSG00000000003  8.6609546 2.045714 2.862191  3.774013
2  ENSG00000000457 -6.9291729 2.342620 3.345001  4.577654
3  ENSG00000000460  0.4409086 2.843295 3.404338  4.735160
4  ENSG00000000938 -0.9436801 2.456518 3.197584  4.311798
5  ENSG00000000971  7.7204267 2.378580 3.564796  4.961545
6  ENSG00000001036  8.3098107 1.741152 3.144294  4.162418
7  ENSG00000001084 -3.7929552 2.684037 3.277632  4.643414
8  ENSG00000001167 -6.4981408 2.299071 3.013722  4.366145
9  ENSG00000001460 -3.5762115 2.403292 2.997430  4.742789
10 ENSG00000001461  0.2905773 2.563600 3.081743  4.714490
null device 
          1 
     lambda.min
[1,]   0.542004
     lambda.min
[1,]  0.5330761
       ORFEXONDENSITY DeepRiPeFMR1iso1.3UTR             Codon.AGC             Codon.TGT             Codon.CAC               UTR3LEN          3UTR.TATTTAT             Codon.AGT             Codon.AGG             Codon.TTA 
         4.335229e-01         -9.459475e-02         -6.109921e-02         -5.984482e-02         -5.648230e-02         -5.338111e-02         -5.093934e-02         -4.724218e-02         -4.353686e-02         -4.221858e-02 
    DeepRiPePUM2.3UTR             Codon.CGG             Codon.CGA             Codon.GGT             Codon.CAG             Codon.GCT   DeepRiPeCAPRIN1.ORF             Codon.TCG             Codon.CAA    MIR.hsa-miR-19a-3p 
        -3.979158e-02         -3.744619e-02         -3.409708e-02          3.374158e-02         -3.241199e-02          3.237059e-02          3.187808e-02         -3.151540e-02         -3.084096e-02         -2.991789e-02 
         3UTR.TGTAAAT       DeepRiPeSSB.ORF             Codon.TCA     MIR.hsa-miR-25-3p             Codon.AGA             Codon.ATC  DeepRiPeFMR1iso1.ORF                UTR5GC    DeepRiPeELAVL1.ORF    MIR.hsa-miR-424-5p 
        -2.970909e-02          2.958890e-02         -2.915953e-02         -2.815778e-02         -2.223657e-02          2.221591e-02         -2.133254e-02          2.132717e-02          2.117750e-02         -2.073443e-02 
            Codon.TGG             Codon.GAT            3UTR.CGCTA             Codon.CCG   MIR.hsa-miR-374a-5p    MIR.hsa-miR-454-3p    MIR.hsa-miR-367-3p    MIR.hsa-miR-30b-5p             Codon.GTC             Codon.CGT 
         1.979443e-02          1.970199e-02          1.969749e-02         -1.933919e-02         -1.917082e-02         -1.875425e-02         -1.868830e-02         -1.863623e-02          1.861839e-02          1.787014e-02 
            Codon.TCC     MIR.hsa-miR-17-5p    MIR.hsa-miR-325-3p    DeepRiPeZFP36.3UTR    MIR.hsa-miR-493-5p     MIR.hsa-miR-24-3p     MIR.hsa-let-7d-5p            3UTR.AGGAC          3UTR.AGGACTT    MIR.hsa-miR-144-3p 
        -1.751023e-02         -1.715211e-02          1.684364e-02         -1.651992e-02         -1.631163e-02         -1.581915e-02         -1.569093e-02         -1.525832e-02         -1.516950e-02         -1.456121e-02 
            Codon.TTG          3UTR.TGTATAT           3UTR.TTAGCT          3UTR.CTCATGG             Codon.ATT           3UTR.TGTATA             Codon.GCC              3UTR.TAG          3UTR.AAATAAA     DeepRiPeSRRM4.ORF 
        -1.437660e-02         -1.423281e-02          1.378048e-02         -1.361288e-02          1.347889e-02         -1.339422e-02          1.315983e-02          1.270183e-02          1.248823e-02          1.247164e-02 
         3UTR.CTGATGC          3UTR.TATTTAA            3UTR.TGTTT   MIR.hsa-miR-106b-5p    MIR.hsa-miR-221-3p          3UTR.TTTTAGG            3UTR.CGAGA    MIR.hsa-miR-381-3p             Codon.GTG          3UTR.CTAATAC 
         1.221545e-02         -1.211418e-02         -1.201035e-02         -1.190042e-02         -1.166013e-02          1.153882e-02         -1.146458e-02         -1.114903e-02          1.091775e-02          1.080502e-02 
            Codon.CCC          3UTR.CCTCAAA     DeepRiPeDND1.3UTR              3UTR.GAC          3UTR.AGCTTAG          3UTR.CTATGAT             Codon.ACC          3UTR.TGTACAG            3UTR.CACTT    DeepRiPeMBNL1.3UTR 
        -1.071439e-02         -1.058494e-02          1.042801e-02         -1.040830e-02          1.017957e-02          1.013442e-02          1.008358e-02         -1.007314e-02         -1.000361e-02          9.967809e-03 
            Codon.AAG             Codon.CAT          3UTR.TTTTTTT          3UTR.TTGTAAA          3UTR.CAGGTCC          3UTR.TCACCGG          3UTR.AAATGCA          3UTR.AACGGGA          3UTR.CGACGAC          3UTR.TATATTT 
         9.684089e-03         -9.627127e-03         -9.602994e-03         -9.533504e-03         -9.475207e-03          9.474549e-03         -9.417536e-03         -9.369546e-03         -9.212657e-03         -9.204925e-03 
         3UTR.TATTTTT    MIR.hsa-miR-15b-5p           3UTR.GCCCCT          3UTR.TAAGAGT          3UTR.TGCCCTT   DeepRiPeIGF2BP1.ORF          3UTR.CGCCATT    MIR.hsa-miR-20b-5p          3UTR.ATGTTGA          3UTR.CCCCTGC 
        -9.064606e-03         -9.038289e-03          9.023906e-03          9.010157e-03          8.854383e-03         -8.810301e-03          8.789688e-03         -8.783160e-03         -8.713883e-03          8.637668e-03 
         3UTR.ATTTGGA   MIR.hsa-miR-106a-5p          3UTR.GTCTTCG            3UTR.GACTG     MIR.hsa-miR-21-5p   DeepRiPeCSTF2T.3UTR   MIR.hsa-miR-148a-3p           3UTR.GATTAA    MIR.hsa-miR-410-3p          3UTR.GTGAAGG 
         8.632397e-03         -8.532054e-03         -8.218855e-03         -8.167881e-03         -8.138154e-03          8.137266e-03         -8.086361e-03          8.071946e-03         -7.993299e-03         -7.925686e-03 
         3UTR.GTACCTC    MIR.hsa-miR-372-3p             Codon.CCA             Codon.TTC           3UTR.AAAAAA          3UTR.GGGAGCG           3UTR.GCTGTC          3UTR.TCATGAC          3UTR.AATACGC          3UTR.TTGCTGC 
        -7.897500e-03         -7.743623e-03         -7.730734e-03          7.730653e-03         -7.633635e-03         -7.509260e-03          7.504285e-03          7.503469e-03         -7.410022e-03         -7.349569e-03 
          3UTR.TCGGAA            3UTR.CTTAG          3UTR.GCACTTT    MIR.hsa-miR-29a-3p    MIR.hsa-miR-27a-3p          3UTR.GCGATAG          3UTR.CATTGGG    MIR.hsa-miR-194-5p           3UTR.TACAGT          3UTR.ACCTTTA 
        -7.260538e-03          7.250039e-03         -7.239067e-03         -7.237335e-03         -7.227097e-03         -7.186855e-03         -7.179747e-03         -7.126555e-03         -7.077402e-03          7.063705e-03 
         3UTR.CTTGACA    MIR.hsa-miR-342-3p          3UTR.CAGGAAA          3UTR.ACGATAG          3UTR.CTTTTAG      DeepRiPeQKI.3UTR          3UTR.TATGTAT      DeepRiPeAGO3.ORF          3UTR.GGAAGGA   MIR.hsa-miR-520a-3p 
        -7.004661e-03         -6.976524e-03         -6.919333e-03          6.901899e-03          6.857837e-03          6.805960e-03         -6.775104e-03         -6.746030e-03         -6.730935e-03         -6.702233e-03 
DeepRiPeFMR1iso7.3UTR          3UTR.TTGGGCC           3UTR.TTTTGT             Codon.TGC          3UTR.CTGAGCG          3UTR.GCAATGG    MIR.hsa-miR-363-3p          3UTR.GGAACCC          3UTR.AGGCGGC          3UTR.GCATCCG 
        -6.687961e-03         -6.686728e-03         -6.684313e-03         -6.668218e-03          6.666400e-03         -6.614793e-03         -6.613498e-03          6.589120e-03          6.546238e-03          6.502696e-03 
         3UTR.TTGCGGA          3UTR.TAATACG          3UTR.TGCCTGA             Codon.TGA             Codon.TAC          3UTR.TTGCACA          3UTR.GAGAAAG          3UTR.CATATAA          3UTR.AGAACTG          3UTR.ACTGCTC 
        -6.498177e-03         -6.485668e-03          6.483599e-03          6.446899e-03          6.427641e-03         -6.407851e-03         -6.397353e-03         -6.395522e-03         -6.373713e-03         -6.322922e-03 
         3UTR.TAAAGTT   MIR.hsa-miR-519d-3p          3UTR.TAGTGGA          3UTR.CACCCCA   MIR.hsa-miR-376a-3p          3UTR.CTGACCG          3UTR.TGATCGC    MIR.hsa-miR-15a-5p          3UTR.TAGACGG           3UTR.CAGAAG 
         6.299140e-03         -6.284831e-03          6.276054e-03          6.271947e-03         -6.270176e-03         -6.215801e-03          6.213301e-03         -6.191649e-03         -6.130438e-03         -6.093306e-03 
         3UTR.AAGCAAC           3UTR.TCCCGC           3UTR.TGGACA   MIR.hsa-miR-520f-3p          3UTR.CGGCTGG    MIR.hsa-miR-155-5p          3UTR.GAGTTAT          3UTR.ACCGGGT          3UTR.GTAGGAC          3UTR.GCTGCTA 
         5.977555e-03          5.968760e-03         -5.966911e-03         -5.952213e-03         -5.918738e-03         -5.911246e-03         -5.885141e-03         -5.830826e-03         -5.755416e-03         -5.718017e-03 
          3UTR.CGGTAA          3UTR.GGCTTTG          3UTR.CACACTT          3UTR.GTGGACT            3UTR.TTATT           3UTR.TTTGTC   MIR.hsa-miR-208b-3p          3UTR.GAGAACA          3UTR.CGTTTAC          3UTR.GCGTGAC 
         5.698680e-03         -5.679726e-03         -5.658560e-03         -5.655993e-03         -5.642354e-03          5.612236e-03         -5.609822e-03         -5.605510e-03         -5.594453e-03         -5.535218e-03 
         3UTR.GCCCGCT          3UTR.CCGCCAT          3UTR.GGGATGG          3UTR.ACGGCAG          3UTR.AAGTACA          3UTR.GTATAGA          3UTR.CTTAGCT          3UTR.AGATTAA   MIR.hsa-miR-450a-5p           3UTR.AAATAC 
         5.413028e-03          5.408215e-03         -5.391870e-03          5.382220e-03          5.378660e-03         -5.378385e-03          5.365498e-03          5.360593e-03         -5.344103e-03         -5.324954e-03 
         3UTR.CGGCGTA          3UTR.GGATAAG          3UTR.TCGATTA           3UTR.TTCTTT          3UTR.GGATCTC          3UTR.TGCCGCT          3UTR.AACGGTA          3UTR.ATGCGAT           3UTR.CGTAGA          3UTR.CGCGCCC 
         5.310736e-03         -5.162131e-03          5.131808e-03          5.051840e-03         -5.018079e-03          4.980955e-03         -4.980205e-03         -4.968862e-03          4.965365e-03         -4.961588e-03 
         3UTR.CCACACA          3UTR.CGAAAAA          3UTR.GCCTGCT          3UTR.ATCTTAC             3UTR.TTAG          3UTR.CGTATGC          3UTR.GACGTGT          3UTR.AAGCGCA            3UTR.GTAGT          3UTR.GCAACGG 
        -4.958410e-03         -4.955047e-03          4.870058e-03         -4.856909e-03          4.852472e-03         -4.839022e-03         -4.817671e-03         -4.788003e-03          4.776398e-03         -4.760842e-03 
         3UTR.GTTTACA          3UTR.CAAGCGG          3UTR.GGTTTAA          3UTR.GGAAATT           3UTR.AAGAGA          3UTR.ATTAATC    MIR.hsa-miR-409-5p          3UTR.ACGGATC          3UTR.TATGTCT          3UTR.TCTTAAG 
        -4.754537e-03         -4.746899e-03          4.745213e-03         -4.730783e-03         -4.720891e-03          4.719820e-03          4.713067e-03         -4.711877e-03         -4.622631e-03          4.620566e-03 
         3UTR.TAGTATT          3UTR.ATCACCG   MIR.hsa-miR-199b-5p          3UTR.GCACTAG          3UTR.ATTCCTT          3UTR.AGACTGC       MIR.hsa-miR-375          3UTR.CGGTACT          3UTR.TGCATGC          3UTR.CAATCTC 
         4.617920e-03         -4.586992e-03         -4.577680e-03         -4.557078e-03          4.520265e-03         -4.501926e-03         -4.478053e-03         -4.428599e-03          4.427565e-03          4.427182e-03 
         3UTR.AGAAAAA          3UTR.GGCGAGT             Codon.ACG          3UTR.TAAGTTA          3UTR.AAAGCTG          3UTR.GAAACAA          3UTR.GTTGCCT          3UTR.CCCAACC          3UTR.AGCAGCA          3UTR.TTCTGTT 
        -4.372791e-03          4.367706e-03         -4.347599e-03         -4.346301e-03         -4.333397e-03          4.315021e-03          4.311942e-03          4.309294e-03          4.295099e-03          4.290887e-03 
          3UTR.GAAACT          3UTR.CTGTCCG          3UTR.TTTCATC    MIR.hsa-miR-26a-5p          3UTR.CGTGTTG  MIR.hsa-miR-140-3p.1          3UTR.GTAGTGG           3UTR.GAACTG          3UTR.TAGATTT          3UTR.AACCTAG 
        -4.248769e-03          4.194793e-03          4.160459e-03         -4.160213e-03          4.139537e-03         -4.137390e-03          4.135334e-03         -4.101207e-03          4.075134e-03         -4.074720e-03 
           3UTR.ACTGT          3UTR.CAAATTA          3UTR.TAATTGA          3UTR.GTATGGG          3UTR.CCTCTGA    MIR.hsa-miR-377-3p           3UTR.GGTGTA          3UTR.GTAGCAC          3UTR.TTGGTGC          3UTR.ACGTGCG 
        -4.071588e-03          4.069052e-03          4.067038e-03          4.060912e-03          4.050060e-03         -4.047354e-03         -4.045366e-03         -4.034252e-03         -4.022030e-03          4.019238e-03 
   MIR.hsa-miR-182-5p          3UTR.ATACACC          3UTR.TTATATG     MIR.hsa-let-7e-5p          3UTR.GTTGCTA          3UTR.TAACCTA          3UTR.ATCTCAG          3UTR.AGCGAAA          3UTR.GAACGTC          3UTR.AATCAGT 
        -3.996695e-03         -3.978626e-03         -3.970997e-03         -3.963344e-03          3.958033e-03         -3.946000e-03         -3.915718e-03         -3.906048e-03         -3.904953e-03          3.895108e-03 
         3UTR.AGTAATA          3UTR.CGGGACC           3UTR.CGGATT          3UTR.GTAAGTG            3UTR.CCTGC          3UTR.CTCGACT           3UTR.TAATCA          3UTR.AGGGTTG          3UTR.ACCCCTT          3UTR.ACTCGGA 
         3.892683e-03          3.885503e-03          3.880790e-03         -3.823455e-03          3.820217e-03         -3.797337e-03          3.747461e-03         -3.725972e-03          3.723431e-03          3.716780e-03 
         3UTR.ATTTCAC          3UTR.CCGAAAC          3UTR.AACGCAA          3UTR.CGCTAAA             Codon.CTA          3UTR.TAGCTAG          3UTR.CTACAAC          3UTR.CAATCTA             3UTR.TACG          3UTR.CAAAACG 
        -3.707849e-03          3.698778e-03         -3.673552e-03         -3.670076e-03         -3.669326e-03          3.664494e-03         -3.659261e-03          3.638069e-03         -3.634410e-03         -3.628796e-03 
         3UTR.GTACATA          3UTR.TAAGTCG   MIR.hsa-miR-125b-5p          3UTR.AGGCGCG            3UTR.TATTT           3UTR.GACTGA           3UTR.GAGTGT           3UTR.GCCAAT          3UTR.GAGTACT          3UTR.GATCCTT 
        -3.626720e-03          3.626399e-03         -3.618669e-03         -3.617003e-03         -3.596101e-03         -3.589538e-03         -3.581813e-03          3.526812e-03         -3.521689e-03         -3.517196e-03 
          3UTR.CACCCC           3UTR.CGGAGC          3UTR.GAAGCAT          3UTR.ACACCTC          3UTR.AATTTAT   MIR.hsa-miR-365a-3p           3UTR.ACACGA          3UTR.GATAATG          3UTR.CCGCATT          3UTR.ATTCCAA 
         3.511456e-03         -3.499308e-03         -3.491359e-03          3.459020e-03         -3.458736e-03         -3.443028e-03          3.440514e-03          3.424832e-03          3.406259e-03         -3.365874e-03 
         3UTR.CCGGCCT     MIR.hsa-miR-496.2          3UTR.AGACGGG          3UTR.ATGACAT          3UTR.GCGAGGA          3UTR.TAGATAA          3UTR.GATATGT          3UTR.GGGGGTT          3UTR.TTTTTGT           3UTR.TACCTG 
         3.360470e-03          3.352998e-03         -3.349749e-03         -3.348493e-03         -3.347585e-03          3.337557e-03         -3.333822e-03          3.325424e-03         -3.308373e-03          3.306976e-03 
         3UTR.AAACCAT          3UTR.GACAGCG          3UTR.TGCGCGT          3UTR.TTTATGT          3UTR.TAGAAAT          3UTR.AACCAGG           3UTR.AGTAGT           3UTR.AGATTT           3UTR.CGATCG          3UTR.CCGCGCC 
         3.302363e-03          3.291716e-03          3.274635e-03         -3.272805e-03          3.270968e-03         -3.242960e-03          3.237092e-03          3.231902e-03         -3.223817e-03         -3.192963e-03 
         3UTR.TTAGCTA          3UTR.GTAGCCG          3UTR.GCCGCTG           3UTR.GCCAAC          3UTR.GCCGTGG          3UTR.CCAACCT           3UTR.ACTTGA          3UTR.ACCCTAT          3UTR.CGCTAAG          3UTR.TTGCAGC 
         3.187174e-03          3.180889e-03          3.152475e-03         -3.152017e-03          3.150328e-03          3.134224e-03         -3.132382e-03          3.114948e-03          3.093851e-03          3.058619e-03 
          3UTR.ATATGT          3UTR.TTGTTAA  MIR.hsa-miR-101-3p.1           3UTR.GCAGTA           3UTR.AAAGTA    MIR.hsa-miR-18a-5p          3UTR.ACGGACA            3UTR.ACTTG          3UTR.CTTGCTT          3UTR.GTTACCT 
        -3.052901e-03          3.031211e-03         -3.030216e-03          3.028750e-03          3.022537e-03         -3.019499e-03         -3.018956e-03         -3.018899e-03          3.005803e-03          2.998182e-03 
     DeepRiPeFXR2.ORF  MIR.hsa-miR-183-5p.2          3UTR.AGAATAG    MIR.hsa-miR-30a-5p          3UTR.TGGGATT           3UTR.TTTTTC          3UTR.GCCAAAC          3UTR.CCGGGCC          3UTR.TTACTGA           3UTR.AGAAGC 
        -2.984495e-03         -2.983668e-03          2.976473e-03         -2.974750e-03         -2.970605e-03          2.955696e-03          2.919049e-03          2.915215e-03          2.904359e-03         -2.902246e-03 
         3UTR.AGTTGCG          3UTR.GTTCTTC          3UTR.GAGAAGG           3UTR.TTTTTA          3UTR.ACTCGGC          3UTR.TACCTAT           3UTR.GACCGT   MIR.hsa-miR-130b-3p           3UTR.CTGGAA           3UTR.GAACAG 
        -2.900976e-03         -2.878788e-03         -2.869604e-03         -2.863832e-03         -2.856817e-03          2.850356e-03          2.833207e-03         -2.824292e-03         -2.823137e-03         -2.804723e-03 
          3UTR.GTGTTG       MIR.hsa-miR-23c            3UTR.TGGAC           3UTR.GAGGCG   MIR.hsa-miR-125a-5p          3UTR.TTTGAGC           3UTR.TTATTA          3UTR.TCAAGCC          3UTR.TGTACAT           3UTR.TTCGCA 
         2.781457e-03         -2.754306e-03         -2.754208e-03         -2.752833e-03         -2.736154e-03          2.731914e-03         -2.731840e-03          2.730362e-03         -2.724996e-03          2.717022e-03 
         3UTR.TACCAGC          3UTR.TTGGGCA          3UTR.TAAACTG          3UTR.TGGTCGT          3UTR.CATTCCT          3UTR.ATCCTCG          3UTR.GACTTTT          3UTR.CATAGAC          3UTR.TCCGGGG          3UTR.ATGACAG 
         2.705823e-03         -2.704488e-03         -2.703660e-03          2.695455e-03          2.692730e-03          2.687990e-03         -2.675399e-03         -2.662134e-03          2.658732e-03          2.647082e-03 
         3UTR.ACAGAAC          3UTR.GGGTCCG          3UTR.AATTACG          3UTR.ATACGAC          3UTR.TCGACGT          3UTR.AAAAGAC       MIR.hsa-miR-429          3UTR.AACCGTA          3UTR.CAGCGGA          3UTR.ACAATGA 
        -2.613949e-03          2.603779e-03         -2.591119e-03         -2.589033e-03         -2.586661e-03         -2.586353e-03         -2.579650e-03          2.574575e-03         -2.566792e-03          2.556415e-03 
         3UTR.GGGATCT          3UTR.GTTCCGC          3UTR.TTGGACA          3UTR.TGGGTTG          3UTR.GATTGCT          3UTR.CAATGCA           3UTR.GTCATG          3UTR.TCGTGCT           3UTR.CAGCGG           3UTR.CTCTTT 
        -2.554393e-03          2.547940e-03         -2.536533e-03         -2.536204e-03         -2.527399e-03          2.482411e-03          2.480764e-03         -2.463331e-03         -2.455645e-03         -2.448944e-03 
         3UTR.GCGATGT          3UTR.CTTCGCG          3UTR.AGAAGGT           3UTR.TTCCTT           3UTR.ACTACG          3UTR.CCCTTAA          3UTR.TGGGCAG          3UTR.ATATAGT           3UTR.TTGGGC          3UTR.ATCTGCG 
        -2.447570e-03          2.446568e-03         -2.442087e-03          2.441512e-03         -2.440347e-03         -2.426879e-03          2.426766e-03          2.418472e-03         -2.411822e-03         -2.411561e-03 
         3UTR.CGGATCT          3UTR.ATTGCGC           3UTR.CAAGTA          3UTR.ACGTAGA          3UTR.AACAGAA          3UTR.ATCGTTG          3UTR.TAACGGA          3UTR.GGTAGGT          3UTR.ATATTAG          3UTR.AGACGTG 
        -2.405731e-03         -2.401799e-03         -2.381609e-03          2.378923e-03         -2.360559e-03         -2.341668e-03          2.330495e-03         -2.330248e-03          2.329634e-03         -2.318926e-03 
          3UTR.GCCGTC          3UTR.GAGAACT          3UTR.CACCGCC          3UTR.CGCTACT          3UTR.GATCCAT          3UTR.TGCAGTC          3UTR.CTCGATT          3UTR.GTGGTCT          3UTR.TACGCAT          3UTR.GCTGGGG 
         2.318385e-03         -2.313107e-03          2.312825e-03          2.306550e-03         -2.300402e-03          2.297446e-03         -2.294991e-03          2.284967e-03         -2.280041e-03          2.259294e-03 
