[1] "with miRNA features"
[1] "with SeqWeaver features"
[1] "with DeepRiPe features"
[1] "With Ensembl IDs + Features:  12981"
[1] "Dimensions:  12981" "Dimensions:  23192"
            GENEID   HALFLIFE  UTR5LEN   CDSLEN INTRONLEN
1  ENSG00000000003  8.6609546 2.045714 2.862191  3.774013
2  ENSG00000000457 -6.9291729 2.342620 3.345001  4.577654
3  ENSG00000000460  0.4409086 2.843295 3.404338  4.735160
4  ENSG00000000938 -0.9436801 2.456518 3.197584  4.311798
5  ENSG00000000971  7.7204267 2.378580 3.564796  4.961545
6  ENSG00000001036  8.3098107 1.741152 3.144294  4.162418
7  ENSG00000001084 -3.7929552 2.684037 3.277632  4.643414
8  ENSG00000001167 -6.4981408 2.299071 3.013722  4.366145
9  ENSG00000001460 -3.5762115 2.403292 2.997430  4.742789
10 ENSG00000001461  0.2905773 2.563600 3.081743  4.714490
null device 
          1 
     lambda.min
[1,]  0.5467332
     lambda.min
[1,]  0.5373648
                                                          ORFEXONDENSITY                                                    DeepRiPeFMR1iso1.3UTR                                                                Codon.TGT 
                                                            4.332146e-01                                                            -8.378117e-02                                                            -6.948540e-02 
                                                               Codon.AGC                                                             3UTR.TATTTAT                                                                Codon.CAC 
                                                           -5.780795e-02                                                            -5.197778e-02                                                            -5.022333e-02 
                                                               Codon.AGT                                                                Codon.AGG                                                                Codon.TTA 
                                                           -4.572264e-02                                                            -4.385289e-02                                                            -4.129244e-02 
                                                               Codon.CGG                                                        DeepRiPePUM2.3UTR                                                                  UTR3LEN 
                                                           -3.903210e-02                                                            -3.706970e-02                                                            -3.458534e-02 
                                                               Codon.TCG                                                                Codon.CGA                                                                Codon.GCT 
                                                           -3.364803e-02                                                            -3.300428e-02                                                             3.289714e-02 
                                                               Codon.GGT                                  SeqWeaversafb2_K562_eCLIP.rep1.hg19.ORF                                                       MIR.hsa-miR-19a-3p 
                                                            3.169202e-02                                                            -3.035580e-02                                                            -2.972842e-02 
                                SeqWeaverrbm22_HepG2_eCLIP.rep2.hg19.ORF SeqWeaversrsf3_cell.line_P19.embryonic.carcinoma.cells_tag.GFP.mm10.3UTR                                                             3UTR.TGTAAAT 
                                                           -2.970871e-02                                                            -2.885066e-02                                                            -2.837352e-02 
                                                       MIR.hsa-miR-25-3p                                                                Codon.CAG                                                      DeepRiPeCAPRIN1.ORF 
                                                           -2.822557e-02                                                            -2.805495e-02                                                             2.797656e-02 
                                                               Codon.TCA                                                                Codon.ATC                                                          DeepRiPeSSB.ORF 
                                                           -2.601612e-02                                                             2.582696e-02                                                             2.451084e-02 
                                                    DeepRiPeFMR1iso1.ORF                                                                Codon.CAA                                                                Codon.AGA 
                                                           -2.186362e-02                                                            -2.166529e-02                                                            -2.161111e-02 
                                                      MIR.hsa-miR-424-5p                                                               3UTR.CGCTA                                                                Codon.GCC 
                                                           -2.009174e-02                                                             2.004989e-02                                                             1.928701e-02 
                            SeqWeaverhnrnpul1_HepG2_eCLIP.rep1.hg19.3UTR                                                                   UTR5GC                                                                Codon.GTC 
                                                            1.926442e-02                                                             1.910120e-02                                                             1.905478e-02 
                                                      MIR.hsa-miR-367-3p                                                       MIR.hsa-miR-454-3p                                                                Codon.CCG 
                                                           -1.890024e-02                                                            -1.836233e-02                                                            -1.827933e-02 
                                                      MIR.hsa-miR-30b-5p                             SeqWeavernova1_cell.line_PrimaryGBM.hg19.ORF                                                                Codon.ACC 
                                                           -1.823111e-02                                                             1.804927e-02                                                             1.797250e-02 
                                                       MIR.hsa-miR-17-5p                                                      MIR.hsa-miR-374a-5p                                SeqWeaverrbm15_HepG2_eCLIP.rep2.hg19.3UTR 
                                                           -1.772027e-02                                                            -1.769327e-02                                                            -1.751977e-02 
                                                               Codon.TTG                                                                Codon.TGG                                                                Codon.CGT 
                                                           -1.749066e-02                                                             1.705624e-02                                                             1.665770e-02 
                                                      MIR.hsa-miR-325-3p                                                       MIR.hsa-miR-493-5p                                                       DeepRiPeZFP36.3UTR 
                                                            1.608390e-02                                                            -1.604576e-02                                                            -1.590627e-02 
                                                              3UTR.AGGAC                                                              3UTR.TGTATA                                                        MIR.hsa-miR-24-3p 
                                                           -1.565325e-02                                                            -1.543880e-02                                                            -1.503124e-02 
                                                       MIR.hsa-let-7d-5p                                                             3UTR.AGGACTT                            SeqWeaverptbp1_cell.line_HeLa.iCLIP.hg19.3UTR 
                                                           -1.467938e-02                                                            -1.449500e-02                                                            -1.426960e-02 
                               SeqWeaverhnrnpu_K562_eCLIP.rep2.hg19.3UTR                                                       MIR.hsa-miR-144-3p                                  SeqWeaverupf1_K562_eCLIP.rep1.hg19.3UTR 
                                                            1.381526e-02                                                            -1.335916e-02                                                            -1.329570e-02 
                                                            3UTR.AAATAAA                                     SeqWeavernova1_E18.5_cortex.mm10.ORF                                                                 3UTR.GAC 
                                                            1.278030e-02                                                             1.266677e-02                                                            -1.263935e-02 
                                                            3UTR.CTCATGG                               SeqWeaverptbp2_E18.5_whole.brain.mm10.3UTR                                                             3UTR.CTGATGC 
                                                           -1.262486e-02                                                            -1.261945e-02                                                             1.258542e-02 
                                                               Codon.AAG                                                             3UTR.TATTTAA                                                             3UTR.TGTATAT 
                                                            1.231570e-02                                                            -1.216089e-02                                                            -1.201907e-02 
                                                             3UTR.TTAGCT                                                      MIR.hsa-miR-106b-5p                                                       MIR.hsa-miR-221-3p 
                                                            1.166117e-02                                                            -1.153064e-02                                                            -1.150642e-02 
                                                                3UTR.TAG                                                                Codon.TCC                                                       MIR.hsa-miR-381-3p 
                                                            1.100315e-02                                                            -1.093325e-02                                                            -1.091175e-02 
                                                              3UTR.CGAGA                                                             3UTR.TTTTAGG                                                             3UTR.TGTACAG 
                                                           -1.090126e-02                                                             1.062964e-02                                                            -1.027501e-02 
                                                            3UTR.AGCTTAG                                                                Codon.CAT                                                             3UTR.TATATTT 
                                                            9.978977e-03                                                            -9.894576e-03                                                            -9.855183e-03 
                                                      DeepRiPeELAVL1.ORF                                                             3UTR.TCACCGG                                                             3UTR.TTGTAAA 
                                                            9.802453e-03                                                             9.726550e-03                                                            -9.650365e-03 
                                                            3UTR.CTATGAT                                                               3UTR.CACTT                                   SeqWeavertdp43_P8_whole.brain.mm10.ORF 
                                                            9.634417e-03                                                            -9.554219e-03                                                             9.553525e-03 
                                                               Codon.TAC                                                             3UTR.CGACGAC                                                             3UTR.AACGGGA 
                                                            9.209369e-03                                                            -9.200757e-03                                                            -9.149210e-03 
                                SeqWeaverrbm15_K562_eCLIP.rep2.hg19.5UTR                                                             3UTR.CTAATAC                                                             3UTR.CAGGTCC 
                                                           -9.127514e-03                                                             9.117666e-03                                                            -9.047314e-03 
                                                            3UTR.AAATGCA                                                       MIR.hsa-miR-20b-5p                                                      DeepRiPeCSTF2T.3UTR 
                                                           -8.982123e-03                                                            -8.789347e-03                                                             8.744800e-03 
                                                            3UTR.CCTCAAA                                                             3UTR.ATTTGGA                                                       MIR.hsa-miR-372-3p 
                                                           -8.588190e-03                                                             8.457484e-03                                                            -8.381775e-03 
                                                       MIR.hsa-miR-21-5p                                                             3UTR.ATGTTGA                                                       MIR.hsa-miR-15b-5p 
                                                           -8.345515e-03                                                            -8.299483e-03                                                            -8.259346e-03 
                                                            3UTR.CGCCATT                                                             3UTR.TGCCCTT                                                       MIR.hsa-miR-27a-3p 
                                                            8.044670e-03                                                             8.014003e-03                                                            -7.978933e-03 
                                                            3UTR.GTCTTCG                                                             3UTR.TATTTTT                                                      MIR.hsa-miR-106a-5p 
                                                           -7.961125e-03                                                            -7.932403e-03                                                            -7.833249e-03 
                                                            3UTR.GTACCTC                                                       MIR.hsa-miR-410-3p                                                              3UTR.GCTGTC 
                                                           -7.783087e-03                                                            -7.772338e-03                                                             7.658397e-03 
                                                               Codon.GTG                                                             3UTR.CAGGAAA                                                             3UTR.TAAGAGT 
                                                            7.631750e-03                                                            -7.599669e-03                                                             7.596956e-03 
                                                      DeepRiPeMBNL1.3UTR                                                                Codon.TTC                                                              3UTR.TACAGT 
                                                            7.502045e-03                                                             7.403837e-03                                                            -7.397202e-03 
                                                            3UTR.GCACTTT                                                             3UTR.ACGATAG                                                             3UTR.CTTTTAG 
                                                           -7.390993e-03                                                             7.334668e-03                                                             7.313518e-03 
                                                             3UTR.GCCCCT                                                             3UTR.CACCCCA                                                             3UTR.CCCCTGC 
                                                            7.298971e-03                                                             7.256525e-03                                                             7.247559e-03 
                                                     MIR.hsa-miR-148a-3p                                                      MIR.hsa-miR-520a-3p                                                       MIR.hsa-miR-29a-3p 
                                                           -7.244306e-03                                                            -7.151095e-03                                                            -7.118652e-03 
                                                      MIR.hsa-miR-342-3p                                                               3UTR.TTATT                                                             3UTR.TGCCTGA 
                                                           -7.101613e-03                                                            -7.099288e-03                                                             7.078470e-03 
                                                            3UTR.GCGATAG                                                             3UTR.AGGCGGC                                                             3UTR.GAGAAAG 
                                                           -7.042279e-03                                                             6.980738e-03                                                            -6.913991e-03 
                                                             3UTR.GATTAA                                                             3UTR.GAGTTAT                                                             3UTR.TTGCACA 
                                                            6.904111e-03                                                            -6.893923e-03                                                            -6.892846e-03 
                                                             3UTR.TCGGAA                                                             3UTR.AATACGC                                                             3UTR.CGCGCCC 
                                                           -6.869982e-03                                                            -6.859074e-03                                                            -6.854393e-03 
                                                              3UTR.GACTG                                                             3UTR.ACTGCTC                                                      MIR.hsa-miR-376a-3p 
                                                           -6.810031e-03                                                            -6.739033e-03                                                            -6.671073e-03 
                          SeqWeaverhnrnpc_cell.line_HeLa.iCLIP.hg19.5UTR                                                             3UTR.CATTGGG                                                                Codon.TGA 
