    [1] "GENEID"                                                                           "HALFLIFE"                                                                        
    [3] "BASIC.UTR5LEN"                                                                    "BASIC.CDSLEN"                                                                    
    [5] "BASIC.INTRONLEN"                                                                  "BASIC.UTR3LEN"                                                                   
    [7] "BASIC.UTR5GC"                                                                     "BASIC.CDSGC"                                                                     
    [9] "BASIC.UTR3GC"                                                                     "BASIC.ORFEXONDENSITY"                                                            
   [11] "BIOCHEMICAL.M6ACLIP.YTHDF2_HRSP12_KimPeaks"                                       "BIOCHEMICAL.M6ACLIP.m6aJaffrey"                                                  
   [13] "BIOCHEMICAL.M6ACLIP.m6Am_Jaffrey"                                                 "BIOCHEMICAL.M6ACLIP.m6A_Schwarz"                                                 
   [15] "BIOCHEMICAL.M6ACLIP.m6A_HEK_Shu"                                                  "BIOCHEMICAL.M6ACLIP.a6A_HeLa_Shu"                                                
   [17] "BIOCHEMICAL.M6ACLIP.a6A_HEK293_Shu"                                               "BIOCHEMICAL.M6ACLIP.He_WTAP"                                                     
   [19] "BIOCHEMICAL.M6ACLIP.He_METTL14"                                                   "BIOCHEMICAL.M6ACLIP.He_METTL3"                                                   
   [21] "BIOCHEMICAL.M6ACLIP.m6a_H1T48_Chang"                                              "BIOCHEMICAL.M6ACLIP.m6a_H1T0_Chang"                                              
   [23] "BIOCHEMICAL.M6ACLIP.m6a_Chang"                                                    "BIOCHEMICAL.ENCORI.ACIN1"                                                        
   [25] "BIOCHEMICAL.ENCORI.ADAR"                                                          "BIOCHEMICAL.ENCORI.AIFM1"                                                        
   [27] "BIOCHEMICAL.ENCORI.ALKBH5"                                                        "BIOCHEMICAL.ENCORI.ALYREF"                                                       
   [29] "BIOCHEMICAL.ENCORI.AUH"                                                           "BIOCHEMICAL.ENCORI.BCCIP"                                                        
   [31] "BIOCHEMICAL.ENCORI.BUD13"                                                         "BIOCHEMICAL.ENCORI.CAPRIN1"                                                      
   [33] "BIOCHEMICAL.ENCORI.CBX7"                                                          "BIOCHEMICAL.ENCORI.CELF2"                                                        
   [35] "BIOCHEMICAL.ENCORI.CNBP"                                                          "BIOCHEMICAL.ENCORI.CPSF6"                                                        
   [37] "BIOCHEMICAL.ENCORI.CSTF2T"                                                        "BIOCHEMICAL.ENCORI.DDX3X"                                                        
   [39] "BIOCHEMICAL.ENCORI.DDX42"                                                         "BIOCHEMICAL.ENCORI.DDX54"                                                        
   [41] "BIOCHEMICAL.ENCORI.DGCR8"                                                         "BIOCHEMICAL.ENCORI.DHX9"                                                         
   [43] "BIOCHEMICAL.ENCORI.DICER1"                                                        "BIOCHEMICAL.ENCORI.DIS3L2"                                                       
   [45] "BIOCHEMICAL.ENCORI.DKC1"                                                          "BIOCHEMICAL.ENCORI.EIF3A"                                                        
   [47] "BIOCHEMICAL.ENCORI.EIF3B"                                                         "BIOCHEMICAL.ENCORI.EIF3D"                                                        
