[1] "with miRNA features"
[1] "with SeqWeaver features"
[1] "With Ensembl IDs + Features:  12981"
[1] "Dimensions:  12981" "Dimensions:  23015"
            GENEID   HALFLIFE  UTR5LEN   CDSLEN INTRONLEN
1  ENSG00000000003  8.6609546 2.045714 2.862191  3.774013
2  ENSG00000000457 -6.9291729 2.342620 3.345001  4.577654
3  ENSG00000000460  0.4409086 2.843295 3.404338  4.735160
4  ENSG00000000938 -0.9436801 2.456518 3.197584  4.311798
5  ENSG00000000971  7.7204267 2.378580 3.564796  4.961545
6  ENSG00000001036  8.3098107 1.741152 3.144294  4.162418
7  ENSG00000001084 -3.7929552 2.684037 3.277632  4.643414
8  ENSG00000001167 -6.4981408 2.299071 3.013722  4.366145
9  ENSG00000001460 -3.5762115 2.403292 2.997430  4.742789
10 ENSG00000001461  0.2905773 2.563600 3.081743  4.714490
null device 
          1 
     lambda.min
[1,]  0.5459186
     lambda.min
[1,]  0.5355791
                                                          ORFEXONDENSITY                                                                Codon.TGT                                                                  UTR3LEN 
                                                            4.373354e-01                                                            -7.448221e-02                                                            -6.024457e-02 
                                                               Codon.CAC                                                             3UTR.TATTTAT                                                                Codon.AGC 
                                                           -5.699872e-02                                                            -5.576868e-02                                                            -5.500822e-02 
                                 SeqWeaversafb2_K562_eCLIP.rep1.hg19.ORF                                                                Codon.AGT                                                                Codon.TTA 
                                                           -4.829932e-02                                                            -4.553884e-02                                                            -4.233822e-02 
                                                               Codon.AGG                                                                Codon.GGT                             SeqWeaverhnrnpul1_HepG2_eCLIP.rep1.hg19.3UTR 
                                                           -4.030043e-02                                                             3.799737e-02                                                             3.509350e-02 
                                                               Codon.GCT                                 SeqWeaverrbm22_HepG2_eCLIP.rep2.hg19.ORF                                                             3UTR.TGTAAAT 
                                                            3.508434e-02                                                            -3.444475e-02                                                            -3.432452e-02 
                                                               Codon.CGG                                                                Codon.TCG                                                                Codon.CGA 
                                                           -3.374647e-02                                                            -3.351906e-02                                                            -3.156313e-02 
                                                      MIR.hsa-miR-19a-3p                                                                Codon.TCA                                                        MIR.hsa-miR-25-3p 
                                                           -2.994284e-02                                                            -2.915418e-02                                                            -2.896371e-02 
SeqWeaversrsf3_cell.line_P19.embryonic.carcinoma.cells_tag.GFP.mm10.3UTR                                                                Codon.CAG                                                                Codon.ATC 
                                                           -2.891714e-02                                                            -2.644629e-02                                                             2.624052e-02 
                                                             3UTR.AATAAA                                                                Codon.GCC                                                                Codon.AGA 
                                                            2.274909e-02                                                             2.249928e-02                                                            -2.213840e-02 
                                                               Codon.CAA                                                              3UTR.TGTATA                                                                Codon.AAG 
                                                           -2.160650e-02                                                            -2.132845e-02                                                             2.032073e-02 
                                                               Codon.GTC                                                       MIR.hsa-miR-424-5p                             SeqWeavernova1_cell.line_PrimaryGBM.hg19.ORF 
                                                            2.024368e-02                                                            -2.007447e-02                                                             1.998851e-02 
                                                              3UTR.CGCTA                                                                Codon.TGG                                                       MIR.hsa-miR-367-3p 
                                                            1.980186e-02                                                             1.957970e-02                                                            -1.948918e-02 
                                                               Codon.CCG                                                       MIR.hsa-miR-30b-5p                                                       MIR.hsa-miR-454-3p 
                                                           -1.912381e-02                                                            -1.830462e-02                                                            -1.809345e-02 
                                                      MIR.hsa-miR-325-3p                                                                Codon.TTG                                                                   UTR5GC 
                                                            1.794829e-02                                                            -1.791791e-02                                                             1.786192e-02 
                                                       MIR.hsa-miR-17-5p                                                                 3UTR.GAC                                                      MIR.hsa-miR-374a-5p 
                                                           -1.777454e-02                                                            -1.764184e-02                                                            -1.713936e-02 
                                                      MIR.hsa-miR-493-5p                                                                Codon.CGT                                                                Codon.ACC 
                                                           -1.695053e-02                                                             1.693759e-02                                                             1.618025e-02 
                                                            3UTR.AGGACTT                                                                Codon.CAT                                                               3UTR.AGGAC 
                                                           -1.597564e-02                                                            -1.560717e-02                                                            -1.553671e-02 
                                 SeqWeaverupf1_K562_eCLIP.rep1.hg19.3UTR                                                        MIR.hsa-let-7d-5p                            SeqWeaverptbp1_cell.line_HeLa.iCLIP.hg19.3UTR 
                                                           -1.539603e-02                                                            -1.499518e-02                                                            -1.427858e-02 
                                                       MIR.hsa-miR-24-3p                                                             3UTR.TGTACAG  SeqWeaversrsf4_cell.line_P19.embryonic.carcinoma.cells_tag.GFP.mm10.ORF 
                                                           -1.410754e-02                                                            -1.408727e-02                                                            -1.385494e-02 
                                                            3UTR.TGTATAT                                                             3UTR.CTGATGC                                SeqWeaverpcbp2_HepG2_eCLIP.rep2.hg19.3UTR 
                                                           -1.348141e-02                                                             1.346965e-02                                                             1.344756e-02 
                                SeqWeaverrbm15_K562_eCLIP.rep2.hg19.3UTR                                SeqWeaverrbm15_HepG2_eCLIP.rep2.hg19.3UTR                                                             3UTR.TATTTAA 
                                                           -1.319289e-02                                                            -1.311753e-02                                                            -1.282065e-02 
                                                      MIR.hsa-miR-144-3p                                                                Codon.GTG                               SeqWeaverptbp2_E18.5_whole.brain.mm10.3UTR 
                                                           -1.264516e-02                                                             1.224697e-02                                                            -1.211611e-02 
                                                     MIR.hsa-miR-106b-5p                                                             3UTR.TTGTAAA                                                             3UTR.TATATTT 
                                                           -1.194339e-02                                                            -1.153863e-02                                                            -1.151734e-02 
                                   SeqWeavernova1_E18.5_cortex.mm10.3UTR                                                             3UTR.CTCATGG                                                       MIR.hsa-miR-381-3p 
                                                           -1.145084e-02                                                            -1.131610e-02                                                            -1.110343e-02 
                                                               Codon.TCC                                                             3UTR.CGACGAC                                                              3UTR.TTAGCT 
                                                           -1.103375e-02                                                            -1.075510e-02                                                             1.072944e-02 
                                                      MIR.hsa-miR-221-3p                                                             3UTR.TCACCGG                                   SeqWeavertdp43_P8_whole.brain.mm10.ORF 
                                                           -1.067924e-02                                                             1.065326e-02                                                             1.023819e-02 
                               SeqWeaverhnrnpu_K562_eCLIP.rep1.hg19.3UTR                                                             3UTR.TTTTAGG                                                             3UTR.CTATGAT 
                                                            9.900230e-03                                                             9.743688e-03                                                             9.711422e-03 
                                                            3UTR.AGCTTAG                                                             3UTR.AAATAAA                                                                Codon.TAC 
                                                            9.592159e-03                                                             9.472996e-03                                                             9.460636e-03 
                                                             3UTR.GATTAA                                                             3UTR.CAGGAAA                                                       MIR.hsa-miR-20b-5p 
                                                            9.392803e-03                                                            -9.379495e-03                                                            -9.364124e-03 
                                                                 3UTR.GA                                                             3UTR.TATTTTT                                                             3UTR.CAGGTCC 
                                                           -9.081820e-03                                                            -9.068158e-03                                                            -9.012527e-03 
                                                              3UTR.ACTGT                                                               3UTR.TTATT                                                             3UTR.CTAATAC 
                                                           -9.011182e-03                                                            -8.909461e-03                                                             8.817345e-03 
                                                            3UTR.CCTCAAA                                                             3UTR.AACGGGA                                                        MIR.hsa-miR-21-5p 
                                                           -8.728923e-03                                                            -8.687310e-03                                                            -8.679883e-03 
                                                            3UTR.GTCTTCG                                                      MIR.hsa-miR-106a-5p                                                               3UTR.CGAGA 
                                                           -8.662263e-03                                                            -8.327015e-03                                                            -8.303712e-03 
                                                                3UTR.TAG                                                       MIR.hsa-miR-27a-3p                                                             3UTR.TGCCCTT 
                                                            8.278660e-03                                                            -8.187320e-03                                                             8.152636e-03 
                                                      MIR.hsa-miR-372-3p                                                             3UTR.CGCGCCC                                                       MIR.hsa-miR-410-3p 
                                                           -8.149826e-03                                                            -8.096012e-03                                                            -8.012696e-03 
                                                      MIR.hsa-miR-15b-5p                                                             3UTR.AAATGCA                                                              3UTR.GCCCCT 
                                                           -8.011533e-03                                                            -8.004178e-03                                                             7.987851e-03 
                                                             3UTR.TCGGAA                                                               3UTR.CACTT                                 SeqWeaverrbm15_K562_eCLIP.rep2.hg19.5UTR 
                                                           -7.983994e-03                                                            -7.981377e-03                                                            -7.975270e-03 
                                                            3UTR.GCCCGCT                                                                Codon.GGG                                                             3UTR.ATGTTGA 
                                                            7.954472e-03                                                             7.874145e-03                                                            -7.865774e-03 
                                                            3UTR.GTTTACA                                                             3UTR.GAGAAAG                                                             3UTR.ATTTGGA 
                                                           -7.814868e-03                                                            -7.785027e-03                                                             7.783631e-03 
                                                            3UTR.GCGATAG                                                               3UTR.CCTGC                                                                Codon.TGA 
                                                           -7.727296e-03                                                             7.664750e-03                                                             7.623722e-03 
                                    SeqWeavernova1_E18.5_cortex.mm10.ORF                                                             3UTR.CACCCCA                                                             3UTR.CGCCATT 
                                                            7.614665e-03                                                             7.607867e-03                                                             7.598695e-03 
                                                            3UTR.AGGCGGC                                                             3UTR.GTACCTC                                                             3UTR.CATATAA 
                                                            7.581174e-03                                                            -7.495409e-03                                                            -7.493012e-03 
                                                            3UTR.CATTGGG                                                                Codon.TTC                                                             3UTR.TAAGAGT 
                                                           -7.391475e-03                                                             7.359052e-03                                                             7.342747e-03 
                                                      MIR.hsa-miR-363-3p                                                             3UTR.GCACTTT                                                      MIR.hsa-miR-376a-3p 
                                                           -7.238726e-03                                                            -7.219079e-03                                                            -7.216098e-03 
                                                      MIR.hsa-miR-342-3p                                                             3UTR.GTGAAGG                                                              3UTR.TACAGT 
                                                           -7.176132e-03                                                            -7.129308e-03                                                            -7.116553e-03 
                                                             3UTR.CAGAAG                                                             3UTR.AATACGC                                                      MIR.hsa-miR-520a-3p 
                                                           -7.114913e-03                                                            -7.076583e-03                                                            -7.033604e-03 
                                                            3UTR.TTGCACA                                                              3UTR.GCTGTC                                                             3UTR.TTGCTGC 
                                                           -6.974414e-03                                                             6.920906e-03                                                            -6.917718e-03 
                                                      MIR.hsa-miR-29a-3p                                                             3UTR.CCCCTGC                                                      MIR.hsa-miR-519d-3p 
                                                           -6.900622e-03                                                             6.777844e-03                                                            -6.773130e-03 
                                                            3UTR.ATCTCAG                                                             3UTR.TAAAGTT                                                               3UTR.CTTAG 
                                                           -6.770856e-03                                                             6.741124e-03                                                             6.736264e-03 
                                                     MIR.hsa-miR-148a-3p                                                               3UTR.TATGT                                                             3UTR.CTTTTAG 
                                                           -6.721874e-03                                                            -6.713771e-03                                                             6.657003e-03 
                                                            3UTR.ACTGCTC                                                             3UTR.ATCTTAC                                                             3UTR.GTAGGAC 
                                                           -6.610843e-03                                                            -6.528596e-03                                                            -6.515768e-03 
                                                            3UTR.GAGTTAT                                                             3UTR.TGCCTGA                                                             3UTR.GGAACCC 
                                                           -6.501024e-03                                                             6.484544e-03                                                             6.407612e-03 
                                                            3UTR.AACGGTA                                                             3UTR.CTTGACA                                                             3UTR.GGAAATT 
                                                           -6.374172e-03                                                            -6.364270e-03                                                            -6.343310e-03 
                                                            3UTR.CTGAGCG                                                             3UTR.CTTAGCT                                                             3UTR.AGCAGCA 
                                                            6.329298e-03                                                             6.323024e-03                                                             6.321843e-03 
                                                            3UTR.TTATATG                                                              3UTR.TCCCGC                                                             3UTR.CCGCCAT 
                                                           -6.313307e-03                                                             6.307312e-03                                                             6.256756e-03 
                                                            3UTR.GAGAACA                                                             3UTR.GCAATGG                                                              3UTR.GAAACT 
                                                           -6.216793e-03                                                            -6.209515e-03                                                            -6.181181e-03 
                                                            3UTR.TGATCGC                                                             3UTR.TTGGGCC                                                             3UTR.AAGCAAC 
                                                            6.169248e-03                                                            -6.149904e-03                                                             6.148960e-03 
                          SeqWeaverhnrnpc_cell.line_HeLa.iCLIP.hg19.5UTR                                                             3UTR.GTACATA                                                              3UTR.TGGACA 
                                                           -6.145815e-03                                                            -6.134891e-03                                                            -6.108952e-03 
