[1] "with miRNA features"
[1] "with SeqWeaver features"
[1] "With Ensembl IDs + Features:  13744"
[1] "Dimensions:  13744" "Dimensions:  23013"
               GENEID   HALFLIFE  UTR5LEN   CDSLEN INTRONLEN
1  ENSMUSG00000000001  0.8801540 2.146438 3.022882  4.551671
2  ENSMUSG00000000028 -1.5803817 2.492900 3.225335  4.468452
3  ENSMUSG00000000037  5.2434712 2.324488 3.459709  4.949781
4  ENSMUSG00000000056 -1.4584127 1.851870 3.138334  4.153025
5  ENSMUSG00000000058  1.3303881 2.243286 2.684037  3.716429
6  ENSMUSG00000000078 -9.7325453 2.193403 2.977769  3.671737
7  ENSMUSG00000000085 -3.6135672 2.217747 3.323066  4.905662
8  ENSMUSG00000000088  5.5837170 1.682145 2.637590  4.021689
9  ENSMUSG00000000093 -2.6568000 2.744371 3.327584  3.762161
10 ENSMUSG00000000094 -0.4303181 2.152594 3.216984  4.423804
null device 
          1 
     lambda.min
[1,]  0.4698117
     lambda.min
[1,]  0.4652295
                                                          ORFEXONDENSITY                                                                  UTR3LEN                                                                Codon.TGT 
                                                            3.342118e-01                                                            -6.909026e-02                                                            -5.964856e-02 
                                SeqWeaverrbm15_K562_eCLIP.rep2.hg19.3UTR                                                                Codon.TTA                                                                Codon.CGG 
                                                           -5.732233e-02                                                            -5.530368e-02                                                            -5.324816e-02 
                                                               Codon.AGT                                                                Codon.AGC  SeqWeaversrsf4_cell.line_P19.embryonic.carcinoma.cells_tag.GFP.mm10.ORF 
                                                           -5.000131e-02                                                            -4.829442e-02                                                            -4.752953e-02 
                                                               Codon.CAT                                                                Codon.ATC                                 SeqWeaversafb2_K562_eCLIP.rep1.hg19.5UTR 
                                                           -4.523789e-02                                                             4.259351e-02                                                             3.893875e-02 
                                 SeqWeaverkhsrp_K562_eCLIP.rep1.hg19.ORF                                                                Codon.AGG                                                                Codon.TCA 
                                                            3.694209e-02                                                            -3.647859e-02                                                            -3.513074e-02 
                            SeqWeaverhnrnpul1_HepG2_eCLIP.rep1.hg19.3UTR                                SeqWeaverhnrnpm_HepG2_eCLIP.rep1.hg19.ORF                                                                Codon.ATG 
                                                            3.477344e-02                                                             3.434859e-02                                                             3.272148e-02 
                                                               Codon.CAC                                                                Codon.AGA                                                                Codon.TCG 
                                                           -3.254695e-02                                                            -3.210738e-02                                                            -3.183151e-02 
                                   SeqWeavermbnl_cell.line_MEF.mm10.5UTR                                                             3UTR.TGTAAAT                                                                Codon.ACG 
                                                           -2.979770e-02                                                            -2.919297e-02                                                            -2.826099e-02 
                                                               Codon.GAT                                                                Codon.AAA                                  SeqWeaversafb2_K562_eCLIP.rep1.hg19.ORF 
                                                            2.826003e-02                                                            -2.734619e-02                                                            -2.728526e-02 
                                                      MIR.mmu-miR-27a-3p                                                                Codon.CCG                            SeqWeaverptbp1_cell.line_HeLa.iCLIP.hg19.3UTR 
                                                           -2.674157e-02                                                            -2.462767e-02                                                            -2.284071e-02 
                                                            3UTR.TATTTAT                                                                Codon.ATT                                                        MIR.mmu-let-7d-5p 
                                                           -2.233608e-02                                                             2.199504e-02                                                            -2.141175e-02 
                                SeqWeavergrsf1_HepG2_eCLIP.rep1.hg19.ORF                                                                3UTR.GACT                                                              3UTR.TATTTA 
                                                           -2.140165e-02                                                            -2.121274e-02                                                            -2.121121e-02 
                                                      MIR.mmu-miR-539-3p                                                                Codon.GGA                                                      MIR.mmu-miR-106a-5p 
                                                           -2.074319e-02                                                             2.042279e-02                                                            -2.002265e-02 
                                                               Codon.GGT                                                       MIR.mmu-miR-493-5p                                                              3UTR.TGTAAA 
                                                            1.997824e-02                                                            -1.923538e-02                                                            -1.864688e-02 
                                                      MIR.mmu-miR-19a-3p                                                                Codon.CAG                                                             3UTR.TGTACAT 
                                                           -1.800551e-02                                                            -1.796538e-02                                                            -1.776667e-02 
                                                               Codon.CGA                                                              3UTR.AATAAA                                 SeqWeaverrbm15_K562_eCLIP.rep2.hg19.5UTR 
                                                           -1.744909e-02                                                             1.719632e-02                                                            -1.683130e-02 
                                                             3UTR.GCACTT                               SeqWeaverlin28a_cell.line_H9.ESC.hg19.5UTR                                                             3UTR.TGTATAT 
                                                           -1.669329e-02                                                             1.657920e-02                                                            -1.571763e-02 
                                                      MIR.mmu-miR-29a-3p                                                                Codon.GTG                                                             3UTR.CATGGTT 
                                                           -1.543520e-02                                                             1.484825e-02                                                             1.457229e-02 
                              SeqWeaverhnrnpc_HepG2_eCLIP.rep1.hg19.5UTR                                                    MIR.mmu-miR-101a-3p.1                                                             3UTR.TGTACAG 
                                                           -1.454869e-02                                                            -1.385180e-02                                                            -1.370204e-02 
