[1] "with miRNA features"
[1] "with SeqWeaver features"
[1] "with DeepRiPe features"
[1] "With Ensembl IDs + Features:  13744"
[1] "Dimensions:  13744" "Dimensions:  23190"
               GENEID   HALFLIFE  UTR5LEN   CDSLEN INTRONLEN
1  ENSMUSG00000000001  0.8801540 2.146438 3.022882  4.551671
2  ENSMUSG00000000028 -1.5803817 2.492900 3.225335  4.468452
3  ENSMUSG00000000037  5.2434712 2.324488 3.459709  4.949781
4  ENSMUSG00000000056 -1.4584127 1.851870 3.138334  4.153025
5  ENSMUSG00000000058  1.3303881 2.243286 2.684037  3.716429
6  ENSMUSG00000000078 -9.7325453 2.193403 2.977769  3.671737
7  ENSMUSG00000000085 -3.6135672 2.217747 3.323066  4.905662
8  ENSMUSG00000000088  5.5837170 1.682145 2.637590  4.021689
9  ENSMUSG00000000093 -2.6568000 2.744371 3.327584  3.762161
10 ENSMUSG00000000094 -0.4303181 2.152594 3.216984  4.423804
null device 
          1 
     lambda.min
[1,]   0.473209
     lambda.min
[1,]   0.468859
                                                          ORFEXONDENSITY                                                    DeepRiPeFMR1iso1.3UTR                                                                Codon.TGT 
                                                            3.361059e-01                                                            -7.355447e-02                                                            -6.019882e-02 
                                                               Codon.TTA                                                                Codon.CGG                                                                Codon.AGT 
                                                           -5.445458e-02                                                            -5.238022e-02                                                            -4.953973e-02 
                                                               Codon.AGC                                                        DeepRiPePUM2.3UTR                                                                Codon.CAT 
                                                           -4.951073e-02                                                            -4.579338e-02                                                            -4.165736e-02 
                                                               Codon.ATC  SeqWeaversrsf4_cell.line_P19.embryonic.carcinoma.cells_tag.GFP.mm10.ORF                                                                Codon.AGG 
                                                            4.121863e-02                                                            -4.116039e-02                                                            -3.860893e-02 
                               SeqWeaverhnrnpm_HepG2_eCLIP.rep1.hg19.ORF                                 SeqWeaversafb2_K562_eCLIP.rep1.hg19.5UTR                                 SeqWeaverrbm15_K562_eCLIP.rep2.hg19.3UTR 
                                                            3.755161e-02                                                             3.748057e-02                                                            -3.711080e-02 
                                                                 UTR3LEN                                                     DeepRiPeIGF2BP3.3UTR                                                                Codon.TCA 
                                                           -3.647261e-02                                                             3.537847e-02                                                            -3.493771e-02 
                                 SeqWeaverkhsrp_K562_eCLIP.rep1.hg19.ORF                                                                Codon.TCG                                                                Codon.AGA 
                                                            3.419224e-02                                                            -3.212277e-02                                                            -3.013162e-02 
                                                               Codon.ATG                                    SeqWeavermbnl_cell.line_MEF.mm10.5UTR                                                                Codon.CAC 
                                                            2.935393e-02                                                            -2.803583e-02                                                            -2.801853e-02 
                                                             3UTR.TATTTA                                                                Codon.GAT                                                                Codon.ACG 
                                                           -2.676726e-02                                                             2.661973e-02                                                            -2.634687e-02 
                                                      MIR.mmu-miR-27a-3p                             SeqWeaverhnrnpul1_HepG2_eCLIP.rep1.hg19.3UTR                                                        DeepRiPeFXR2.3UTR 
                                                           -2.631765e-02                                                             2.299026e-02                                                            -2.248533e-02 
                                                               Codon.CCG                                                        MIR.mmu-let-7d-5p                                                                Codon.ATT 
                                                           -2.165774e-02                                                            -2.159346e-02                                                             2.137946e-02 
                                SeqWeavergrsf1_HepG2_eCLIP.rep1.hg19.ORF                                                                Codon.AAA                                                       MIR.mmu-miR-539-3p 
                                                           -2.096162e-02                                                            -2.067265e-02                                                            -2.014254e-02 
                                                            3UTR.TGTAAAT                                                      MIR.mmu-miR-106a-5p                            SeqWeaverptbp1_cell.line_HeLa.iCLIP.hg19.3UTR 
                                                           -1.970858e-02                                                            -1.951864e-02                                                            -1.906761e-02 
                                                      MIR.mmu-miR-19a-3p                                                                Codon.CGA                                                       MIR.mmu-miR-493-5p 
                                                           -1.877175e-02                                                            -1.865031e-02                                                            -1.853160e-02 
                                                               Codon.CAG                                                                Codon.GGA                               SeqWeaverlin28a_cell.line_H9.ESC.hg19.5UTR 
                                                           -1.848411e-02                                                             1.761863e-02                                                             1.721255e-02 
                                SeqWeaverrbm15_K562_eCLIP.rep2.hg19.5UTR                                                                   CDSLEN                                                       MIR.mmu-miR-29a-3p 
                                                           -1.692065e-02                                                             1.678874e-02                                                            -1.648129e-02 
                                                               Codon.GGT                                                             3UTR.TATTTAT                                  SeqWeaversafb2_K562_eCLIP.rep1.hg19.ORF 
                                                            1.621186e-02                                                            -1.620100e-02                                                            -1.596756e-02 
                                                   DeepRiPeFMR1iso7.3UTR                                 SeqWeaversltm_HepG2_eCLIP.rep2.hg19.5UTR                                                       DeepRiPeELAVL1.ORF 
                                                           -1.573416e-02                                                            -1.547773e-02                                                             1.533223e-02 
                                                             3UTR.TGTAAA                                                                Codon.TTG                                                              3UTR.GCACTT 
                                                           -1.497017e-02                                                            -1.475481e-02                                                            -1.474275e-02 
                                                     DeepRiPeHNRNPD.3UTR                                                             3UTR.CATGGTT                                 SeqWeavertardbp_K562_eCLIP.rep2.hg19.ORF 
                                                            1.462067e-02                                                             1.442999e-02                                                             1.429006e-02 
                                                               3UTR.GACT                                                    MIR.mmu-miR-101a-3p.1                                                       MIR.mmu-miR-322-5p 
                                                           -1.382487e-02                                                            -1.381888e-02                                                            -1.351892e-02 
                                                             3UTR.GCATGC                                                                Codon.CTT                               SeqWeaverhnrnpc_HepG2_eCLIP.rep1.hg19.5UTR 
                                                            1.344104e-02                                                            -1.322701e-02                                                            -1.276925e-02 
                                                            3UTR.GAACTCA                                                       MIR.mmu-miR-665-3p                                                       MIR.mmu-miR-30b-5p 
                                                           -1.249832e-02                                                            -1.240839e-02                                                            -1.238408e-02 
                                                       MIR.mmu-miR-22-3p                                                          DeepRiPeSSB.ORF                                                             3UTR.TGTACAT 
                                                           -1.225758e-02                                                             1.214981e-02                                                            -1.214319e-02 
                                                      MIR.mmu-miR-351-5p                                                                Codon.GTG                               SeqWeaverptbp2_E18.5_whole.brain.mm10.3UTR 
                                                           -1.209770e-02                                                             1.208763e-02                                                            -1.168329e-02 
                                                               Codon.TAA                                                       DeepRiPeFIP1L1.ORF                                                             3UTR.GCTGCTA 
                                                            1.161055e-02                                                             1.160263e-02                                                            -1.154307e-02 
                                                             3UTR.CATGCC                                                                3UTR.TAGA                                                             3UTR.AGGTTTA 
                                                            1.130610e-02                                                             1.126970e-02                                                             1.119192e-02 
                                                     MIR.mmu-miR-106b-5p                                                      MIR.mmu-miR-291a-3p                           SeqWeaverhnrnpc_cell.line_HeLa.iCLIP.hg19.5UTR 
                                                           -1.118451e-02                                                            -1.117239e-02                                                            -1.115176e-02 
                                                            3UTR.GCCAAGA                                                      DeepRiPeCAPRIN1.ORF                                                    DeepRiPeP53_NONO.3UTR 
                                                           -1.112299e-02                                                             1.111506e-02                                                             1.110798e-02 
                                                       DeepRiPeSRRM4.ORF                                                             3UTR.TGCCAAG                                  SeqWeaverptbp1_K562_eCLIP.rep1.hg19.ORF 
                                                            1.099147e-02                                                            -1.097885e-02                                                             1.094593e-02 
                                                               3UTR.GTTG                                                             3UTR.CGATATC                                                             3UTR.GTACATA 
                                                           -1.084700e-02                                                             1.084091e-02                                                            -1.083325e-02 
                                                            3UTR.TGTACAG                                  SeqWeaverupf1_K562_eCLIP.rep1.hg19.3UTR                                                             3UTR.TGTATAT 
                                                           -1.067462e-02                                                            -1.050371e-02                                                            -1.033348e-02 
                                                      MIR.mmu-miR-15a-5p                                                             3UTR.GAACGCT                                                                Codon.ACC 
                                                           -1.028375e-02                                                            -1.016845e-02                                                             1.010199e-02 
                                                               Codon.GCT                                                       MIR.mmu-miR-137-3p                                                                Codon.GTC 
                                                            1.001615e-02                                                            -1.001363e-02                                                             9.842835e-03 
                                                            3UTR.AGGGATA                                                       MIR.mmu-miR-543-3p                                                             3UTR.GCGGCGA 
                                                           -9.821310e-03                                                            -9.784863e-03                                                             9.742407e-03 
                                                            3UTR.TTATGGG                                                      DeepRiPeCSTF2T.3UTR                                                              3UTR.TCGTCA 
                                                            9.682965e-03                                                             9.532417e-03                                                            -9.532246e-03 
                                                               Codon.GCC                                                     MIR.mmu-miR-124-3p.1                                                       DeepRiPeMBNL1.3UTR 
                                                            9.503762e-03                                                            -9.490805e-03                                                             9.485064e-03 
                                                            3UTR.CCGCAAG                                                              3UTR.GACCGA                                 SeqWeaversafb2_K562_eCLIP.rep1.hg19.3UTR 
                                                           -9.449038e-03                                                            -9.367094e-03                                                             9.241051e-03 
                                                     MIR.mmu-miR-302a-3p                                                        MIR.mmu-miR-24-3p                                                             3UTR.GCTGGAC 
                                                           -9.137247e-03                                                            -9.123167e-03                                                            -9.001564e-03 
                                                             3UTR.GAACTT                                                        DeepRiPeFXR1.3UTR                                                             3UTR.TGACCGG 
                                                           -8.942201e-03                                                             8.702427e-03                                                             8.669349e-03 
                                                            3UTR.GAGGGCT                                                                Codon.TGG                                                              3UTR.TGCATG 
                                                           -8.586426e-03                                                             8.536142e-03                                                             8.465243e-03 
                                  SeqWeavertdp43_P8_whole.brain.mm10.ORF                                                              3UTR.GACCCA                                                             3UTR.CCACATC 
                                                            8.450000e-03                                                            -8.436416e-03                                                             8.418692e-03 
                                                            3UTR.TACGGGC                                                             3UTR.AAGCTGT                                                             3UTR.CTGTTGC 
                                                           -8.277985e-03                                                            -8.264772e-03                                                            -8.200036e-03 
                                                            3UTR.TACGTGA                                                             3UTR.CAAAAGG                                                             3UTR.GCTACTA 
                                                            8.197518e-03                                                            -8.172938e-03                                                             8.081271e-03 
                                                            3UTR.TGCTTTA                                                               3UTR.TTTTA                                                             3UTR.GAAATCC 
                                                            8.081064e-03                                                            -8.049858e-03                                                            -8.049224e-03 
                                                             3UTR.TGCAAA                           SeqWeaverhnrnpc_cell.line_HeLa.iCLIP.hg19.3UTR                                                             3UTR.AGCCTTG 
                                                           -7.976133e-03                                                            -7.954217e-03                                                             7.931373e-03 
                                                            3UTR.TGTGAGC                                                      MIR.mmu-miR-200b-3p                                                       MIR.mmu-miR-149-5p 
                                                            7.865171e-03                                                            -7.850378e-03                                                            -7.840649e-03 
                                                            3UTR.ATAGGAC                                                       MIR.mmu-miR-410-3p                                                       MIR.mmu-miR-384-5p 
                                                            7.760487e-03                                                            -7.749687e-03                                                            -7.711790e-03 
                                                             3UTR.AGCGAG                                                             3UTR.GAAAACC                                                             3UTR.CAATGAT 
                                                           -7.390530e-03                                                             7.390321e-03                                                             7.296430e-03 
                                                     MIR.mmu-miR-290a-5p                                                             3UTR.GCAAAGC                                                             3UTR.TATATAT 
                                                            7.279398e-03                                                            -7.264334e-03                                                            -7.232065e-03 
                                                            3UTR.GTCAAGT                                                             3UTR.CATCAGC                                                             3UTR.CTCTCGC 
                                                            7.201163e-03                                                             7.172108e-03                                                             7.062538e-03 
                                                     MIR.mmu-miR-145a-5p                                                       MIR.mmu-miR-155-5p                                                               3UTR.CATGC 
                                                           -7.056178e-03                                                            -7.030526e-03                                                             6.995627e-03 
                                                            3UTR.CGACTTC                                                             3UTR.TTTGGTT                                                              3UTR.AAAGGA 
                                                            6.981836e-03                                                            -6.954065e-03                                                            -6.937908e-03 
                                                            3UTR.GACGACT                                                              3UTR.TGGACT                                                             3UTR.TTGAGGC 
                                                            6.933923e-03                                                            -6.931906e-03                                                            -6.878013e-03 
                                                             3UTR.CTCAGG                                                             3UTR.TAATTTA                                                             3UTR.GTGTTCC 
                                                           -6.840710e-03                                                            -6.811451e-03                                                             6.715813e-03 
                                                            3UTR.AAAAATA                                SeqWeavertaca2.spliced.exon.3SS.mm10.3UTR                                                             3UTR.CCCCTGC 
                                                            6.633578e-03                                                            -6.610253e-03                                                             6.574696e-03 
                                                     MIR.mmu-miR-125b-5p                                                              3UTR.GGTGAG                                                               3UTR.GTATA 
                                                           -6.553178e-03                                                            -6.456525e-03                                                            -6.454038e-03 
                                                            3UTR.TAGATCG                                                             3UTR.GATCGAG                                                              3UTR.ACAGAT 
                                                            6.365627e-03                                                            -6.329036e-03                                                            -6.327870e-03 
                                                            3UTR.GATTATA                                 SeqWeaverelavl_Adult_brain.BA9.hg19.3UTR                                                             3UTR.TGAACGC 
                                                            6.311450e-03                                                            -6.287474e-03                                                             6.271121e-03 
                                                     MIR.mmu-miR-148a-3p                                                             3UTR.CAGGTTC                                                             3UTR.TGGGCGT 
                                                           -6.241305e-03                                                             6.234846e-03                                                            -6.190589e-03 
                                                               Codon.GGC                                                             3UTR.TCCCGTT                                                             3UTR.GTATTAC 
                                                            6.190259e-03                                                            -6.164232e-03                                                             6.163151e-03 
                               SeqWeaverpcbp2_HepG2_eCLIP.rep1.hg19.5UTR                                                             3UTR.AGGAAAC                                                       MIR.mmu-miR-194-5p 
                                                            6.145371e-03                                                            -6.119130e-03                                                            -6.118551e-03 
                               SeqWeavercstf2t_HepG2_eCLIP.rep2.hg19.ORF                                    SeqWeaverpabp_cell.line_HeLa.hg19.ORF                                                             3UTR.CTGATAT 
                                                           -6.104709e-03                                                            -6.100923e-03                                                            -6.100255e-03 
